# robots.txt for Fintrackly
# https://fintrackly.web.app/

User-agent: *
Allow: /
Allow: /privacy
Allow: /terms
Allow: /contact

# Block authenticated app routes — these require login and should not be indexed
Disallow: /dashboard
Disallow: /wealth
Disallow: /investments
Disallow: /cashflow
Disallow: /accounts
Disallow: /liabilities
Disallow: /payments
Disallow: /insurance
Disallow: /goals
Disallow: /essentials
Disallow: /credentials
Disallow: /insights
Disallow: /ai-agent
Disallow: /tools
Disallow: /snapshots
Disallow: /reports
Disallow: /settings
Disallow: /notifications
Disallow: /simulator
Disallow: /timeline
Disallow: /calendar
Disallow: /budget
Disallow: /dna
Disallow: /profits
Disallow: /pricing
Disallow: /payment

# Sitemap location
Sitemap: https://fintrackly.web.app/sitemap.xml
